,Name,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,New Norfolk,AU,-42.78,50.7,65,94,3.0
1,Awjilah,LY,29.11,73.49,66,2,10.94
2,Bredasdorp,ZA,-34.53,46.4,87,0,1.12
3,Avera,US,33.19,70.23,43,1,6.93
4,Kholbon,RU,51.88,36.84,87,0,3.71
5,Raudeberg,NO,61.99,54.0,96,100,31.36
6,Sisimiut,GL,66.94,32.31,97,100,6.42
7,George Town,MY,5.41,75.09,88,40,8.05
8,Koslan,RU,63.46,37.22,96,97,6.8
9,Mut,TR,36.64,69.12,56,1,4.45
10,Nabire,ID,-3.37,75.83,89,100,3.8
11,Bairiki Village,KI,1.33,86.0,70,40,10.29
12,Kurayoshi,JP,35.43,59.85,93,75,8.05
13,Guerrero Negro,MX,27.98,85.82,41,0,12.8
14,Lüderitz,NA,-26.65,69.06,26,0,15.21
15,Nazas,MX,25.23,82.85,25,4,8.48
16,Nagua,DO,19.38,87.8,70,20,11.41
17,Pekan,MY,3.48,77.0,94,20,4.65
18,Yellowknife,CA,62.46,51.57,76,75,10.29
19,Nikolskoye,RU,59.7,55.47,82,20,11.18
20,Hasaki,JP,35.73,63.45,93,20,8.05
21,Busselton,AU,-33.65,49.35,98,18,4.09
22,Ushuaia,AR,-54.8,50.0,53,100,3.36
23,Cherskiy,RU,68.75,36.09,78,0,10.94
24,Puerto Ayora,EC,-0.74,67.39,83,79,10.65
25,Hobart,AU,-42.88,53.51,62,20,6.93
26,Qaanaaq,GL,77.48,14.54,82,2,5.3
27,Rikitea,PF,-23.12,72.75,74,88,21.54
28,Vaini,TO,-21.2,73.4,78,75,10.29
29,Kapitanivka,UA,48.92,52.18,47,0,4.94
30,Mataura,NZ,-46.19,57.99,60,100,14.0
31,Cidreira,BR,-30.18,54.19,71,0,10.74
32,Bow Island,CA,49.87,72.75,31,40,13.87
33,Dhārchula,IN,29.85,65.52,67,0,2.66
34,Saint George,US,37.1,95.05,15,1,10.8
35,Avarua,CK,-21.21,77.0,83,83,10.29
36,Constitución,CL,-35.33,57.42,76,99,14.0
37,Abu Dhabi,AE,24.47,87.03,79,0,4.7
38,Bethel,US,41.37,60.28,27,1,6.93
39,East London,ZA,-33.02,58.23,70,5,10.76
40,Punta Arenas,CL,-53.15,46.2,75,90,4.7
41,Bluff,NZ,-46.6,57.99,60,80,14.0
42,Kaeo,NZ,-35.1,60.01,84,43,4.0
43,Albany,US,42.6,59.59,33,0,1.68
44,Otaru,JP,43.19,55.63,100,75,5.82
45,Bay Roberts,CA,47.6,51.08,67,90,6.73
46,Caraquet,CA,47.79,56.64,43,1,4.7
47,Tacoaleche,MX,22.82,71.6,53,75,9.17
48,Iberia,US,29.95,74.23,88,90,23.04
49,Changji,CN,44.02,59.0,47,0,6.71
50,Saskylakh,RU,71.92,42.87,78,100,11.1
51,Kapaa,US,22.08,83.59,66,1,12.75
52,Sørland,NO,67.67,46.63,70,100,39.28
53,Tasiilaq,GL,65.61,30.2,92,100,2.24
54,Meïganga,CM,6.52,65.89,96,100,3.33
55,Mto wa Mbu,TZ,-3.35,68.2,69,40,5.44
56,Kosonsoy,UZ,41.26,62.6,48,49,6.93
57,Saldanha,ZA,-33.01,51.8,76,0,8.05
58,Barrow,US,71.29,39.2,86,90,14.99
59,Norman Wells,CA,65.28,50.0,66,75,2.24
60,Vicuña,CL,-30.03,55.4,82,40,13.87
61,Kavieng,PG,-2.57,83.55,78,30,12.26
62,Hithadhoo,MV,-0.6,81.66,77,89,13.38
63,Warmbad,NA,-28.45,60.73,27,0,14.03
64,Kaitangata,NZ,-46.28,51.01,66,100,4.0
65,Iqaluit,CA,63.75,39.2,69,20,12.75
66,Najrān,SA,17.49,75.2,22,5,4.25
67,Grindavik,IS,63.84,41.0,71,40,23.04
68,Atuona,PF,-9.8,78.66,74,16,19.69
69,Melo,UY,-32.37,48.63,73,20,6.02
70,Kasongo,CD,-4.45,71.19,92,82,2.59
71,Santiago del Estero,AR,-27.8,70.63,23,0,8.25
72,Jamestown,US,42.1,62.56,33,1,2.59
73,Meulaboh,ID,4.14,77.7,87,78,4.52
74,Jalu,LY,29.03,73.62,66,0,10.74
75,Roald,NO,62.58,47.8,93,75,9.17
76,Dunedin,NZ,-45.87,52.93,63,99,6.38
77,Pāvilosta,LV,56.89,59.0,93,74,11.41
78,Korla,CN,41.76,60.39,41,0,2.82
79,Hilo,US,19.73,80.26,54,90,5.82
80,Cape Town,ZA,-33.93,54.88,66,0,14.99
81,Sola,VU,-13.88,77.0,94,90,5.82
82,Safi,MA,32.3,71.19,79,50,17.22
83,Bengkulu,ID,-3.8,75.9,84,100,4.03
84,Severo-Kuril'sk,RU,50.68,51.62,74,79,0.98
85,Kalmunai,LK,7.42,80.92,69,100,8.21
86,Baker City,US,44.77,78.39,17,1,12.75
87,Chifeng,CN,42.27,49.89,67,0,5.01
88,Tuktoyaktuk,CA,69.45,37.4,74,75,3.36
89,Hermanus,ZA,-34.42,44.01,92,0,10.65
90,Anito,PH,12.45,80.13,87,100,5.39
91,Juneau,US,58.3,54.73,76,75,16.11
92,Bereda,ES,43.27,60.3,100,39,1.01
93,Mar del Plata,AR,-38.0,46.45,70,0,8.05
94,Sternberk,CZ,49.73,54.46,84,0,3.29
95,Abnūb,EG,27.27,82.4,48,0,10.29
96,Kurduvādi,IN,18.08,75.52,89,100,9.17
97,Vao,NC,-22.67,69.6,78,8,18.3
98,Arraial do Cabo,BR,-22.97,73.4,88,75,12.75
99,Lompoc,US,34.64,65.08,68,1,16.11
100,Ntoum,GA,0.38,78.8,83,40,6.93
101,Butaritari,KI,3.07,83.16,76,14,15.55
102,Mahébourg,MU,-20.41,69.8,68,40,13.87
103,Buriti Bravo,BR,-5.84,88.45,38,87,4.85
104,Tiksi,RU,71.69,42.42,87,78,12.84
105,Ribeira Grande,PT,38.52,68.0,77,40,10.29
106,Vangaindrano,MG,-23.35,69.37,85,93,7.85
107,Thompson,CA,55.74,55.4,93,90,9.17
108,Neuquén,AR,-38.95,71.6,24,62,2.24
109,Fairbanks,US,64.84,47.68,70,40,1.63
110,Mossamedes,AO,-15.2,65.75,86,91,0.85
111,Geraldton,AU,-28.77,44.6,93,0,5.82
112,Mandalgovi,MN,45.76,43.95,55,0,8.32
113,Chokurdakh,RU,70.63,38.82,79,3,8.48
114,Cam Ranh,VN,11.92,82.4,88,20,3.36
115,Kiryat Gat,IL,31.61,75.02,78,0,6.29
116,Flinders,AU,-34.58,65.43,52,15,1.99
117,Ilulissat,GL,69.22,28.4,92,91,3.36
118,Xining,CN,36.62,50.36,80,68,2.55
119,Morros,BR,-9.45,86.68,23,65,2.3
120,Port Alfred,ZA,-33.59,55.63,77,13,6.46
121,Port Hardy,CA,50.7,55.4,93,75,4.7
122,Hamilton,US,39.18,71.71,35,1,4.7
123,Qaqortoq,GL,60.72,35.6,69,95,2.24
124,Uchiza,PE,-8.46,82.26,63,100,1.25
125,Gaoual,GN,11.75,74.01,94,69,0.31
126,Morón,AR,-34.65,56.53,47,5,9.17
127,Kamaishi,JP,39.27,66.02,70,62,3.42
128,Ukiah,US,39.15,86.94,18,1,12.75
129,Nouadhibou,MR,20.93,78.8,83,89,10.29
130,Pevek,RU,69.7,37.36,79,96,13.02
131,Byron Bay,AU,-28.65,70.86,83,35,14.99
132,Aleksandrovsk,RU,59.16,34.0,100,99,3.87
133,Sassandra,CI,4.95,75.88,91,99,6.51
134,Souillac,MU,-20.52,69.8,68,40,13.87
135,Katherine,AU,-14.47,75.2,88,6,4.7
136,Cairns,AU,-16.92,74.08,73,90,8.05
137,Talnakh,RU,69.49,48.2,76,99,26.84
138,Salalah,OM,17.02,78.8,94,75,4.7
139,Havre-St-Pierre,CA,50.23,47.46,72,0,14.45
140,Jambi City,ID,-1.6,71.19,97,98,3.47
141,Castro,BR,-24.79,57.29,81,96,9.71
142,George Town,MY,5.41,75.09,88,40,8.05
143,Haines Junction,CA,60.75,51.03,52,79,7.65
144,Idar,DE,49.72,58.17,55,0,8.05
145,Amlapura,ID,-8.45,77.0,100,75,5.82
146,Kenora,CA,49.82,64.2,63,90,21.92
147,Rawson,AR,-43.3,65.28,26,85,10.92
148,Firminy,FR,45.39,61.83,88,96,3.36
149,Nome,US,64.5,48.07,61,40,9.17
150,Port Elizabeth,ZA,-33.92,53.6,81,0,5.82
151,Kalāleh,IR,37.38,66.2,72,20,4.7
152,Torbay,CA,47.67,49.59,61,20,9.17
153,Narsaq,GL,60.92,35.6,69,94,2.24
154,Camaná,PE,-16.62,63.3,72,32,7.02
155,Santa Isabel Rio Negro,BR,-0.41,87.76,53,68,1.7
156,Kâhta,TR,37.79,71.6,40,0,8.05
157,Kahului,US,20.89,84.92,41,20,14.99
158,Hammerfest,NO,70.66,44.6,87,75,8.05
159,Tuatapere,NZ,-46.13,57.99,60,90,14.0
160,Upernavik,GL,72.79,29.59,85,96,2.98
161,Nyurba,RU,63.28,42.37,91,29,4.41
162,Mount Gambier,AU,-37.83,50.0,93,75,14.99
163,Rome,US,34.26,72.16,35,1,5.82
164,Carnarvon,AU,-24.87,53.6,76,0,10.29
165,Santa Rosa,PH,14.31,81.14,83,20,1.86
166,Airai,TL,-8.93,59.95,92,100,2.89
167,Bokoro,TD,12.38,79.77,65,14,9.93
168,Totness,SR,5.88,80.65,84,49,9.66
169,Pulandian,CN,39.4,56.44,93,0,3.47
170,Paamiut,GL,61.99,37.76,87,100,6.24
171,Chancay,PE,-11.57,65.71,68,40,9.17
172,Slave Lake,CA,55.28,57.2,54,90,16.11
173,Mogadishu,SO,2.04,76.98,81,34,16.93
174,Hervey Bay,AU,-25.3,73.0,89,20,3.0
175,Dikson,RU,73.51,46.96,90,60,29.12
176,Takoradze,GH,4.88,74.52,91,62,7.94
177,Posse,BR,-14.09,83.71,30,98,5.26
178,Río Gallegos,AR,-51.62,53.6,37,55,9.17
179,Kothi,IN,24.75,77.38,88,100,8.81
180,Arrondissement de Morlaix,FR,48.58,60.53,93,90,1.14
181,Ibb,YE,13.97,65.91,68,81,0.85
182,Virginia Beach,US,36.85,64.17,67,22,3.0
183,Conde,BR,-7.26,78.8,78,20,8.05
184,Warri,NG,5.52,76.14,90,100,3.38
185,Chui,UY,-33.7,46.09,76,15,9.48
186,Powell,US,40.16,69.08,30,1,5.82
187,Esperance,AU,-33.87,48.2,100,52,13.87
188,Murgab,TM,37.5,64.4,45,0,6.93
189,Srednekolymsk,RU,67.45,36.97,74,0,7.61
190,Cabo San Lucas,MX,22.89,88.12,70,40,11.41
191,Coracora,PE,-15.03,59.04,34,4,9.86
192,Maiduguri,NG,11.85,74.82,79,0,0.67
193,Dingle,PH,11.0,75.42,84,92,2.04
194,Ploemeur,FR,47.73,62.62,88,90,4.7
195,Broken Hill,AU,-31.95,51.8,71,0,9.17
196,The Pas,CA,53.83,64.4,63,1,17.22
197,Poum,NC,-20.23,72.32,66,0,8.37
198,Saint Anthony,US,45.02,76.46,47,1,6.93
199,Hobyo,SO,5.35,76.32,82,86,25.72
200,Laas,IT,46.62,59.0,100,90,3.36
201,Isla Mujeres,MX,21.23,86.0,74,40,7.34
202,Angoche,MZ,-16.23,73.6,81,0,7.7
203,Saint-Philippe,RE,-21.36,63.93,64,75,8.05
204,Mahajanga,MG,-15.72,73.4,88,20,3.36
205,Freeport,US,40.66,63.1,36,1,8.05
206,Manakara,MG,-22.13,66.92,91,2,7.31
207,Loa Janan,ID,-0.58,73.87,97,39,2.93
208,Vermilion,US,40.17,75.25,31,1,8.05
209,La Ronge,CA,55.1,69.8,43,5,6.93
210,Alofi,NU,-19.06,77.0,78,75,14.99
211,Khor,RU,47.89,46.58,90,35,3.06
212,Cayenne,GF,4.93,82.4,74,34,9.17
213,Broome,US,42.25,62.65,31,1,3.2
214,Adrar,MR,20.5,95.79,22,28,5.17
215,Huarmey,PE,-10.07,65.16,75,86,9.42
216,Sioux Lookout,CA,50.1,66.2,55,90,14.99
217,Vanderhoof,CA,54.02,60.28,45,1,2.42
218,Along,IN,28.17,73.8,90,100,1.32
219,Ixtapa,MX,20.7,88.79,66,75,9.17
220,Vardø,NO,70.37,42.8,93,75,10.29
221,Augusto Corrêa,BR,-1.02,79.14,78,97,6.85
222,Hong Kong,HK,22.29,81.84,85,49,1.01
223,Irbeyskoye,RU,55.64,46.87,91,28,3.18
224,Glenwood Springs,US,39.55,80.91,10,1,17.22
225,Viedma,AR,-40.81,64.0,24,99,4.0
226,Khatanga,RU,71.97,40.78,78,0,6.29
227,Tilichiki,RU,60.47,38.55,76,31,6.91
228,Seymchan,RU,62.88,34.59,83,0,3.13
229,Vestmannaeyjar,IS,63.44,44.01,62,100,23.8
230,Kedrovyy,RU,56.17,39.2,100,9,3.47
231,Almaznyy,RU,48.04,46.4,42,1,2.24
232,Culaba,PH,11.66,81.09,78,100,2.89
233,Praia da Vitória,PT,38.73,67.14,77,20,15.21
234,Kushmurun,KZ,52.45,42.22,72,56,10.16
235,Davila,PH,18.47,77.0,94,20,2.24
236,Bartica,GY,6.4,87.8,66,20,10.29
237,Ostrovnoy,RU,68.05,47.53,88,100,23.04
238,Klaksvík,FO,62.23,46.4,75,64,8.05
239,São João da Barra,BR,-21.64,75.2,83,90,6.93
240,Seoul,KR,37.57,57.38,77,75,3.91
241,Bela,IN,25.93,79.02,90,93,8.34
242,Fortuna,US,40.6,71.74,56,20,12.75
243,Key West,US,24.56,86.5,70,40,13.87
244,Clyde River,CA,70.47,32.0,94,75,13.87
245,Saint Paul Harbor,US,57.79,51.8,81,90,24.16
246,Coyhaique,CL,-45.58,50.0,57,75,10.29
247,Santa Vitória do Palmar,BR,-33.52,46.69,75,11,9.64
248,Vilhena,BR,-12.74,87.8,48,40,8.05
249,Maxixe,MZ,-23.86,70.81,73,74,20.56
250,Albion,US,42.24,70.45,33,1,6.93
251,Mount Isa,AU,-20.73,71.6,94,40,5.82
252,Fort Frances,CA,48.6,76.87,33,1,18.34
253,Myanaung,MM,18.28,76.1,97,100,6.8
254,Grahamstown,ZA,-33.3,43.84,97,1,5.14
255,Russell,US,32.35,72.64,44,1,10.29
256,San Jose,US,37.34,83.71,42,90,10.29
257,Tateyama,JP,34.98,68.49,86,38,13.27
258,Faanui,PF,-16.48,78.57,80,4,20.58
259,Ilhéus,BR,-14.79,78.8,83,40,5.82
260,Valparai,IN,10.37,77.0,100,75,7.34
261,St. George's,GD,12.06,87.8,74,20,17.22
262,Porto-Novo,BJ,6.5,80.6,83,40,16.11
263,Ambulu,ID,-8.35,74.84,91,91,1.52
264,San Patricio,MX,19.22,89.6,75,40,11.41
265,San Quintín,MX,30.48,77.2,59,0,12.3
266,Soke,ML,13.6,82.98,61,0,8.39
267,Moyale,KE,3.52,72.45,48,0,7.85
268,Lebu,CL,-37.62,50.77,81,95,14.2
269,Mareeba,AU,-17.0,71.71,73,90,10.29
270,São Filipe,CV,14.9,80.19,82,75,5.14
271,Tromsø,NO,69.65,42.8,87,75,28.86
