,Name,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
272,Port Lincoln,AU,-34.73,54.41,70,28,22.62
273,Juegang,CN,32.32,67.19,84,100,5.5
274,Tàrrega,ES,41.65,63.64,73,0,3.33
275,Henties Bay,NA,-22.12,52.0,95,2,5.99
276,Longyearbyen,SJ,78.22,37.4,86,75,14.99
277,Berlevåg,NO,70.86,40.06,93,75,5.82
278,Bonga,ET,7.28,58.41,89,19,1.45
279,Vizinga,RU,61.07,38.73,96,92,5.77
280,Gigmoto,PH,13.78,79.81,83,100,5.21
281,Inverell,AU,-29.78,62.87,92,93,5.99
282,Inírida,CO,3.87,84.34,72,76,1.7
283,Mānsa,IN,29.98,78.21,33,0,5.5
284,Vostok,RU,46.49,43.48,93,0,1.77
285,Zhaoyang,CN,42.68,51.49,84,100,4.05
286,Black River,JM,18.03,87.87,70,20,9.17
287,Deputatsky,RU,69.3,36.41,84,1,4.45
288,Samarai,PG,-10.62,79.21,87,53,13.0
289,Neiafu,TO,-18.65,77.0,78,75,10.29
290,Honningsvåg,NO,70.98,44.6,93,75,3.36
291,Nanortalik,GL,60.14,37.51,81,80,8.3
292,Glyadyanskoye,RU,54.91,39.6,81,96,9.37
293,Saint-Pierre,RE,-21.34,62.92,64,75,8.05
294,Bathsheba,BB,13.22,86.0,70,40,10.29
295,Al Bardīyah,LY,31.76,72.57,68,3,6.02
296,Lishui,CN,28.46,67.32,82,98,1.5
297,Chapais,CA,49.78,64.4,45,1,16.11
298,Moussoro,TD,13.64,83.39,54,41,13.94
299,Abalak,RU,58.13,38.46,92,100,8.88
300,Atambua,ID,-9.11,72.61,85,100,3.67
301,Zhengjiatun,CN,43.51,54.75,90,85,5.77
302,Ponta do Sol,PT,32.67,68.32,78,20,3.36
303,Champerico,GT,14.3,75.61,66,75,13.87
304,Wajir,KE,1.75,75.36,64,60,15.7
305,Majene,ID,-3.54,78.12,86,35,5.79
306,Grand Gaube,MU,-20.01,71.01,65,17,8.01
307,Luau,AO,-10.71,76.01,59,54,6.51
308,Codrington,AU,-38.27,50.72,88,90,17.02
309,Limburg,NL,51.25,56.23,78,0,3.96
310,Vila Velha,BR,-20.33,76.46,73,20,14.99
311,Birao,CF,10.28,73.71,92,100,4.09
312,Bambous Virieux,MU,-20.34,70.38,68,40,13.87
313,Provideniya,RU,64.38,42.8,60,31,4.47
314,Pudozh,RU,61.81,51.62,90,100,13.85
315,Kavaratti,IN,10.57,82.15,77,100,25.17
316,Achutupo,PA,9.2,82.76,77,100,5.44
317,Mayor Pablo Lagerenza,PY,-19.93,69.12,42,70,7.81
318,Te Anau,NZ,-45.42,50.56,79,66,10.63
319,Japura,ID,-0.32,71.4,97,100,1.79
320,Touros,BR,-5.2,78.8,74,62,11.41
321,Progreso,MX,21.28,92.98,53,75,9.01
322,Laguna,US,38.42,91.08,24,5,4.7
323,Buala,SB,-8.14,83.26,75,87,9.28
324,Sukumo,JP,32.93,65.28,70,37,5.21
325,Noyabrsk,RU,63.2,41.63,80,13,18.3
326,Burnie,AU,-41.07,50.83,87,100,11.01
327,Rapid Valley,US,44.06,78.71,24,1,11.41
328,Belaya Gora,RU,68.53,37.35,77,0,5.75
329,Mafinga,TZ,-7.25,67.84,67,0,5.5
330,Sarangani,PH,5.4,84.18,71,61,5.61
331,Bubaque,GW,11.28,80.37,80,97,11.1
332,Ossora,RU,59.24,43.63,62,0,3.56
333,Äänekoski,FI,62.69,55.18,82,100,13.87
334,Ancud,CL,-41.87,55.0,73,78,1.99
335,Challans,FR,46.84,62.73,93,90,4.7
336,Ulladulla,AU,-35.35,52.95,42,0,12.75
337,Seddon,AU,-37.81,56.41,66,22,11.41
338,Båtsfjord,NO,70.63,39.2,93,75,5.82
339,Doka,SD,13.52,74.19,85,72,7.72
340,Natal,BR,-5.79,78.8,74,20,10.29
341,Tulun,RU,54.56,40.95,95,8,5.32
342,Nizhneivkino,RU,58.19,38.3,95,61,7.83
343,Ipojuca,BR,-8.4,80.6,74,40,8.05
344,Whitehorse,CA,60.72,53.01,50,75,14.99
345,Bariloche,AR,-41.15,58.21,19,12,23.04
346,Yarmouth,US,41.71,56.88,58,0,1.01
347,Hohhot,CN,40.81,48.2,61,19,6.71
348,Erzin,TR,36.96,80.01,77,2,1.63
349,Gibsons,CA,49.4,69.73,64,75,6.93
350,Wellington,NZ,-41.29,57.81,67,0,27.51
351,Labuhan,ID,-6.88,78.48,81,93,9.75
352,Luleå,SE,65.58,50.0,53,0,16.11
353,Marck,FR,50.95,55.67,95,0,1.45
354,Romanovo,RU,52.62,50.34,55,32,11.27
355,Ribeira Brava,PT,32.65,68.2,78,20,3.36
356,Eureka,US,40.8,70.14,72,74,4.0
357,Toora-Khem,RU,52.47,38.68,84,0,0.76
358,Soure,BR,-0.72,81.57,79,29,19.39
359,Lluta,PE,-16.01,53.22,44,0,6.87
360,Puerto Nariño,CO,-3.77,77.0,100,75,8.05
361,Béboto,TD,8.27,72.37,95,99,3.51
362,Baijiantan,CN,45.63,61.59,36,0,1.03
363,Khonsa,IN,27.02,69.55,97,100,1.43
364,Truckee,US,39.33,72.68,12,5,11.41
365,Mayumba,GA,-3.43,74.19,86,94,8.1
366,Ahipara,NZ,-35.17,60.96,72,18,6.71
367,Yerbogachën,RU,61.28,36.27,90,0,1.79
368,Otukpo,NG,7.19,72.9,87,0,1.45
369,Varhaug,NO,58.61,50.67,99,100,9.26
370,Gornopravdinsk,RU,60.05,40.17,93,100,9.17
371,Port Shepstone,ZA,-30.74,59.94,66,29,10.98
372,Liverpool,GB,53.41,55.9,93,1,6.93
373,Colquechaca,BO,-18.67,43.48,52,15,8.5
374,Berdigestyakh,RU,62.1,40.48,71,0,2.48
375,Kudahuvadhoo,MV,2.67,82.27,79,99,14.47
376,Buin,CL,-33.73,76.06,33,40,8.05
377,Aklavik,CA,68.22,39.2,80,90,5.82
378,Lensk,RU,60.73,44.51,91,67,3.24
379,Yeppoon,AU,-23.13,73.4,83,75,5.82
380,College,US,64.86,47.5,61,40,3.36
381,Hambantota,LK,6.12,75.2,100,75,4.7
382,Dakar,SN,14.69,78.8,88,48,4.7
383,Kumul,CN,42.8,58.59,55,0,6.31
384,Mnogovershinnyy,RU,53.94,43.92,90,46,2.62
385,Piranhas,BR,-16.43,81.93,46,72,10.49
386,Talara,PE,-4.58,65.01,83,33,13.85
387,Myre,NO,69.1,46.4,81,75,40.26
388,Krasnyy Kut,RU,50.95,51.55,58,100,9.26
389,Garoowe,SO,8.41,77.34,57,64,24.79
390,Mayya,RU,61.73,26.6,86,16,4.47
391,Lavrentiya,RU,65.58,39.69,72,87,10.94
392,Danshui,CN,22.8,80.28,99,89,6.51
393,Trairi,BR,-3.28,76.78,76,10,9.69
394,Bilma,NE,18.69,91.29,13,7,8.3
395,Miracema do Tocantins,BR,-9.56,83.77,51,76,2.66
396,Dalaba,GN,10.7,62.73,100,15,1.45
397,Tocopilla,CL,-22.09,66.29,47,20,9.15
398,Paita,PE,-5.09,65.43,79,37,15.79
399,Zhezkazgan,KZ,47.8,43.2,63,0,9.22
400,Hofn,IS,64.25,41.7,64,0,10.96
401,Enumclaw,US,47.2,68.67,73,91,4.0
402,Ginda,IN,30.69,61.18,72,0,5.35
403,Isangel,VU,-19.55,73.4,83,75,6.93
404,Øksfjord,NO,70.24,45.09,70,98,10.29
405,Amberg,DE,49.44,52.81,87,40,0.67
406,Belaya Kholunitsa,RU,58.84,37.08,96,52,6.13
407,Dryden,CA,49.78,66.2,55,90,11.41
408,Bahraich,IN,27.58,82.0,68,91,4.0
409,Bekhtery,UA,46.25,58.17,62,0,4.97
410,Muros,ES,42.78,60.12,93,0,3.65
411,Nueva Helvecia,UY,-34.3,50.0,66,7,6.53
412,Port-Gentil,GA,-0.72,77.0,88,90,14.07
413,Pontianak,ID,-0.03,72.97,98,80,4.12
414,Husavik,IS,66.04,35.6,88,75,2.24
415,Parrita,CR,9.52,70.65,88,75,11.41
416,Çumra,TR,37.57,62.6,67,20,4.7
417,Bilibino,RU,68.05,32.22,92,85,3.8
418,Jumla,NP,29.27,56.55,68,20,1.99
419,Tanete,ID,-3.94,74.26,89,92,3.96
420,Toropets,RU,56.5,51.6,93,100,8.05
421,Manaquiri,BR,-3.32,86.9,62,75,16.11
422,Asău,RO,46.43,53.01,81,1,2.71
423,Morondava,MG,-20.28,73.81,84,0,9.6
424,Okha,RU,53.57,49.39,70,0,6.51
425,Sumenep,ID,-7.02,80.24,76,37,8.48
426,Caxito,AO,-8.58,73.4,78,28,4.7
427,Beisfjord,NO,68.38,46.4,75,75,33.33
428,Kaabong,UG,3.48,69.13,54,7,5.41
429,Kununurra,AU,-15.77,75.2,83,50,5.19
430,Kupang,ID,-10.17,73.4,88,20,4.7
431,Darhan,MN,49.49,45.46,74,0,3.44
432,Luena,AO,-11.78,69.4,54,26,3.71
433,Nsanje,MW,-16.92,76.39,55,0,5.79
434,Stornoway,GB,58.21,55.24,93,100,16.11
435,Hay River,CA,60.82,46.4,93,75,9.17
436,Panguna,PG,-6.32,77.0,82,9,1.97
437,Opuwo,NA,-18.06,63.52,31,0,5.01
438,Pisco,PE,-13.7,64.65,77,32,9.17
439,Faya,SA,18.39,68.9,16,0,5.82
440,Sandwick,GB,60.0,53.6,93,100,21.92
441,Aswān,EG,24.09,90.91,19,0,12.37
442,Tevaitoa,PF,-16.78,79.3,79,5,21.7
443,Sitka,US,57.05,53.6,76,90,8.05
444,Taoudenni,ML,22.68,99.12,11,0,5.26
445,Makakilo City,US,21.35,82.69,52,75,8.05
446,Port Macquarie,AU,-31.43,69.01,96,75,7.56
447,Bealanana,MG,-14.55,61.57,91,97,3.27
448,Port Hedland,AU,-20.32,60.8,51,0,5.82
449,Beringovskiy,RU,63.05,40.39,79,88,11.05
450,Ayapel,CO,8.31,86.13,78,100,4.99
451,Seredka,RU,58.16,51.8,93,96,6.71
452,Mwinilunga,ZM,-11.74,66.42,30,51,3.29
453,Murchison,NZ,-41.8,54.25,65,96,2.86
454,Luoyang,CN,34.68,64.99,1,100,1.99
455,Saint-Augustin,CA,51.23,53.64,48,0,12.88
456,Verkhnyaya Inta,RU,65.98,36.5,82,99,12.93
457,Gobabis,NA,-22.45,61.09,29,0,16.13
458,Vila Franca do Campo,PT,37.72,69.8,83,20,14.99
459,Pedasí,PA,7.53,80.4,81,100,6.13
460,Yanta,CN,36.24,66.81,60,74,3.74
461,Gayéri,BF,12.65,78.69,77,79,8.14
462,Ha Giang,VN,22.83,76.03,85,100,0.09
463,Bara,NG,10.37,71.76,89,39,4.65
464,Anadyr,RU,64.75,36.07,86,75,4.47
465,Leningradskiy,RU,69.38,40.03,72,99,19.66
466,Itoman,JP,26.12,78.73,83,20,12.75
467,Chekhov,RU,55.14,53.6,76,75,6.71
468,Sabang,ID,5.89,83.44,74,57,5.79
469,Gimbi,ET,9.17,56.61,100,75,2.51
470,Bangassou,CF,4.74,68.99,97,99,0.96
471,Kirakira,SB,-10.45,82.58,72,83,7.18
472,Nishihara,JP,26.18,78.6,94,40,4.7
473,Alice Springs,AU,-23.7,57.2,20,3,5.82
474,Golden,US,39.76,81.55,16,75,4.7
475,‘Āhuimanu,US,21.44,81.66,65,40,8.05
476,Ternate,ID,0.8,80.64,78,96,3.62
477,Santa Maria,BR,-29.68,52.66,73,0,4.05
478,Aasiaat,GL,68.71,28.72,97,100,5.44
479,Frankfort,ZA,-27.27,55.85,69,48,14.52
480,Vadsø,NO,70.07,42.8,100,75,5.82
481,Lagoa,PT,39.05,68.7,78,2,15.73
482,Pacific Grove,US,36.62,62.15,77,75,9.17
483,Pangoa,PE,-12.12,75.45,85,82,2.84
484,Bulgan,MN,48.81,43.48,63,0,3.13
485,Namatanai,PG,-3.67,83.05,73,30,7.11
486,Lamont,US,35.26,92.1,28,0,5.99
487,Shimoda,JP,34.67,68.0,75,59,3.0
488,Barra de Tecoanapa,MX,16.52,85.46,69,57,10.54
489,Panama City,PA,8.99,77.0,94,40,5.82
490,Swan Hill,AU,-35.34,54.32,66,0,18.1
491,Guelph,CA,43.55,65.98,39,1,9.17
492,Prince Rupert,CA,54.32,59.0,72,1,6.93
493,Teodoro Sampaio,BR,-22.53,70.38,71,100,2.98
494,Ambon City,ID,-3.7,77.0,94,40,6.93
495,Waingapu,ID,-9.66,76.23,75,100,3.24
496,Pizarro,CO,4.95,78.6,83,98,6.64
497,Arrondissement de Toul,FR,48.67,59.9,51,0,4.7
498,Valparaíso,CL,-33.04,54.1,87,75,5.82
499,Xiongyue,CN,40.18,59.72,67,2,4.79
500,Le Vauclin,MQ,14.55,82.65,74,100,9.17
501,Roura,GF,4.73,82.4,74,54,9.17
502,Venezuela,VE,8.0,88.48,67,100,1.9
503,Nipawin,CA,53.37,68.0,49,20,13.87
504,Acarí,PE,-15.43,70.03,51,3,6.85
505,Dubbo,AU,-32.25,59.0,100,75,6.93
506,Anshun,CN,26.25,63.57,95,100,7.99
507,Shelburne,CA,44.08,65.25,37,20,8.05
508,Coburg,DE,50.27,57.0,74,0,2.37
509,Zhigansk,RU,66.77,38.84,84,0,3.42
510,Balkhash,KZ,46.84,54.43,49,1,11.56
511,Marsh Harbour,BS,26.54,81.07,75,43,29.62
512,Aljezur,PT,37.32,63.0,90,94,1.01
513,Saint-François,FR,46.42,62.78,82,20,5.82
514,Vanimo,PG,-2.67,80.11,79,39,4.9
515,Lufkin,US,31.34,70.34,83,90,9.17
516,Ust-Nera,RU,64.57,43.83,60,0,1.83
517,Comodoro Rivadavia,AR,-45.87,71.6,21,0,17.22
518,San Cristobal,VE,7.77,93.2,36,20,10.29
519,Okhotsk,RU,59.38,50.16,71,28,5.57
520,Soto la Marina,MX,23.77,90.0,46,79,4.0
521,Yucaipa,US,34.03,88.23,16,5,6.93
522,Soe,ID,-9.86,66.0,94,97,3.0
523,Gisborne,NZ,-38.65,60.85,58,2,7.65
524,Savannah Bight,HN,16.45,85.08,70,4,9.51
525,Lorengau,PG,-2.02,84.24,75,15,8.88
526,Ardmore,US,34.17,79.14,47,75,5.82
527,Itororó,BR,-15.12,72.18,79,48,6.26
528,Noumea,NC,-22.28,74.44,53,2,3.36
529,Pombas,CV,17.15,82.4,74,40,2.24
530,Gushikawa,JP,26.35,77.97,83,75,3.36
531,Yichang,CN,30.71,63.59,87,100,1.92
532,Pringsewu,ID,-5.36,72.73,89,94,0.98
533,Wanning,CN,18.8,79.0,83,84,1.9
534,General Roca,AR,-39.03,71.6,24,55,2.24
535,Ketchikan,US,55.34,56.12,93,90,17.22
536,Khovd,MN,48.01,49.8,54,35,5.35
537,Vigrestad,NO,58.57,50.67,99,100,9.08
538,Nantucket,US,41.28,57.61,41,1,20.8
539,Passo Fundo,BR,-28.26,46.94,70,0,8.86
540,Pauini,BR,-7.71,75.33,95,100,1.7
541,Monjas,GT,14.5,82.33,43,20,4.7
542,Simao,CN,22.79,65.46,96,97,1.86
543,North Bend,US,43.41,68.7,77,1,10.29
544,Nemuro,JP,43.32,61.48,79,52,12.82
545,Kodinsk,RU,58.69,36.82,89,0,4.97
